@id	@lon	@lat	name	website
1100664472	15.4462272	47.0676454	Cafe Bistro Santorin "Zum verlorenen Sohn"	
1100664481	15.4458523	47.0676846	Q	http://www.clubq.at
1103121576	15.4532601	47.0762659	Café Global	http://www.aai-graz.at/cms/index.php?page=heim-haus&hl=de_DE
1109082783	15.4288386	47.0888050		
1109082785	15.4290761	47.0887290		
1109082787	15.4289147	47.0886975		
1109082804	15.4288463	47.0887487		
1109082815	15.4289837	47.0888685		
1109142695	15.4299330	47.0370356	Zum Kochlöffel	
1109772615	15.4526013	47.0721377	Fontana di Trevi	
1111820852	15.4517874	47.0389138	Kutscherhof	
1119825954	15.4269348	47.0543097		
1119825973	15.4271331	47.0543015		
1119826125	15.4270939	47.0543598		
1119826128	15.4270261	47.0542679		
1119826163	15.4269740	47.0542515		
1129737263	15.4325995	47.0381974	s'Reindl	
1133577978	15.4600682	47.0757370	Leonhard Stüberl	
1158028124	15.4305638	47.0857174	Cafe Lang	
1162583065	15.4387639	47.0680599	Ducks Coffee Shop	
1164252612	15.4353441	47.0736389		
1171896189	15.4348217	47.0766179		
1171896212	15.4348034	47.0766082		
1195841741	15.4711018	47.0672213		
1195842182	15.4710504	47.0670871		
1195843094	15.4713294	47.0671310		
1195843571	15.4710983	47.0672317		
1195843971	15.4710062	47.0672173		
1195844533	15.4712688	47.0673094		
1195844786	15.4711645	47.0672930		
1197831412	15.4396545	47.0728856	coco	
1197831421	15.4400911	47.0736501	Seasons	www.seasons.at
1200796608	15.4337942	47.0724055	Opatija	http://www.opatija-restaurant.at/
1200796728	15.4210279	47.1032526	Happy Buddha	
1205514740	15.4004572	47.0256546	Neu Nagoja	
1213593782	15.4291780	47.0848808		
1213593794	15.4292109	47.0849022		
1213593799	15.4290799	47.0849883		
1213593800	15.4290572	47.0849713		
1213593801	15.4290955	47.0849382		
1213593804	15.4291275	47.0849590		
1226012003	15.4245803	47.1248063	Scherwirt	
1234442464	15.4332235	47.0678642	Grill am Gries	
1235206880	15.4235426	47.1136245	La Botte	http://www.la-botte.at
1239256152	15.4317432	47.0671094	Cinanbeyli Kulu	
1240370343	15.4230643	47.1128210	Cafe Feiertag	
1240613138	15.4267601	47.1037495		
1245374317	15.4485714	47.0353379		
1245374616	15.4486472	47.0352517		
1245375655	15.4484006	47.0351508		
1245375736	15.4483247	47.0352370		
1245706722	15.4235576	47.0686836		
1245706747	15.4233924	47.0686933		
1245706764	15.4234010	47.0687607		
1245892015	15.4238145	47.0696797		
1245892026	15.4237327	47.0696963		
1251189837	15.4040280	47.0962499		
1251189902	15.4040364	47.0962274		
1251189903	15.4039439	47.0962354		
1251189921	15.4041165	47.0962412		
1251189922	15.4039988	47.0960163		
1252395492	15.4555646	47.0380516		
1252395561	15.4552205	47.0379874		
1252395649	15.4555065	47.0380443		
1252395741	15.4551896	47.0379835		
1252395899	15.4552080	47.0379158		
1252395999	15.4553967	47.0380305		
1252396033	15.4553853	47.0380728		
1252396115	15.4555884	47.0379637		
1252396159	15.4554951	47.0380866		
1252396181	15.4552150	47.0380076		
1255781190	15.3998598	47.0226119		
1262535774	15.4364459	47.0749045		
1265783498	15.4210906	47.0379642	Valentino	
1274272029	15.4493526	47.0663408	Bella Vita	
1274759485	15.4523219	47.0726402	paparazzi street lounge at pharmacy bar	www.pharmacy-bar.com
1274902729	15.4524882	47.0727347	garden lounge at pharmacy bar	www.pharmacy-bar.com
1291616501	15.4767111	47.0782582		
1291616575	15.4767086	47.0782251		
1291616600	15.4766680	47.0783691		
1291616666	15.4768926	47.0782560		
1291616692	15.4766598	47.0782600		
1291616742	15.4769006	47.0783610		
1291616855	15.4768246	47.0782584		
1291616920	15.4768218	47.0782212		
1297826396	15.4322514	47.0713742		
1297826399	15.4323057	47.0713072		
1300510229	15.4588332	47.0611817		
1300510234	15.4557068	47.0604183		
1300510246	15.4551736	47.0604775		
1300510272	15.4555682	47.0606149		
1307317627	15.4518918	47.0713009	People's	
1315145875	15.4332169	47.0609955	Goldene Schwalbe	
1319828290	15.4658197	47.0662972	Cafe Marianne	
1320235051	15.4369629	47.0597239	Ralf's Come In	
1326949368	15.4400115	47.0782461		
1330600231	15.3841524	47.0310515		
1330600235	15.3839904	47.0311428		
1330600274	15.3841316	47.0310096		
1330600277	15.3841095	47.0310311		
1330600281	15.3841577	47.0311801		
1330600283	15.3840810	47.0311437		
1330600288	15.3839170	47.0310932		
1330600296	15.3839069	47.0311031		
1330600298	15.3840623	47.0311619		
1330600301	15.3840552	47.0309732		
1330600313	15.3842445	47.0310953		
1330600317	15.3840000	47.0310109		
1330600327	15.3839455	47.0309850		
1330600329	15.3840008	47.0311327		
1330600340	15.3840322	47.0309957		
1330600364	15.3838617	47.0310669		
1330600402	15.3840210	47.0309904		
1337999319	15.4132432	47.0707108	Wokkim	
1346360693	15.4402642	47.0741271	Condor	http://www.condor-graz.at/
1346360695	15.4316554	47.0755993		
1349426831	15.3981660	47.0984569		
1354803877	15.4448064	47.0719769		
1354803881	15.4446860	47.0720109		
1354803883	15.4447066	47.0719769		
1354803885	15.4447565	47.0720589		
1354803887	15.4447565	47.0719628		
1354803889	15.4447066	47.0720448		
1354803896	15.4448064	47.0720448		
1354803898	15.4448270	47.0720109		
1363117547	15.4585040	47.0689511	Weinstube Vallant	
1363125010	15.4505472	47.0677907	TriBeKa	http://www.tribeka.at
1363125013	15.4474506	47.0652296	Unterm goldenen Dachl	
1363125014	15.4514616	47.0679749	Bio-Laden Matzer	http://www.bio-laden.at
1363128984	15.4472277	47.0687778	Kitchen 12	http://www.kitchen12.at
1363128986	15.4467617	47.0678663	Sägewerk Klassik	
1363128988	15.4468417	47.0689603	Galerie Stehcafe	
1363132392	15.4413546	47.0725301	elenors	www.elenors.at
1363132399	15.4399405	47.0724418	Peppino im Hofkeller	
1363132401	15.4401633	47.0710168	Hoppala	
1363478707	15.4301414	47.0748052	Lendplatzl	
1363478713	15.4309354	47.0729711	Marschallhof	
1363478714	15.4309407	47.0729291	Stern	
1363478715	15.4333601	47.0710165	Koko	
1363478720	15.4313860	47.0748856	Miran Schaweder	http://www.falter.at/web/wwei/detail/6544/fisch-imbiss-miran-schaweder
1363478726	15.4320431	47.0746116	Santa Lucia	
1369216387	15.4446610	47.0662423	Music-House	http://www.music-house.at/
1369230035	15.4472581	47.0686045	Kaisers BBQ	http://www.kaisersbbq.at
1373206090	15.4292547	47.0699536	Café Graz	
1377124095	15.4504128	47.0637182	Lebensgfyhl	
1377471285	15.4537657	47.0564062	Captain’s Riff	
1382177683	15.5111437	47.1017257		
1386746851	15.4395094	47.0709001	Zeitlos	http://www.cafe-zeitlos.at
1391511736	15.4250970	47.1125405		
1391511775	15.4251548	47.1125833		
1391511787	15.4251273	47.1125909		
1391511823	15.4247673	47.1126322		
1391511836	15.4251893	47.1126407		
1391511837	15.4251657	47.1126472		
1391511861	15.4248022	47.1126904		
1391511865	15.4247729	47.1126986		
1391511868	15.4251980	47.1127009		
1391511876	15.4248079	47.1127569		
1391511902	15.4249805	47.1127614		
1391511910	15.4249924	47.1127813		
1391511914	15.4248749	47.1128139		
1399856977	15.4482508	47.0988430		
1399856981	15.4480444	47.0989081		
1399856984	15.4480495	47.0989589		
1399856989	15.4483507	47.0989769		
1399856991	15.4482799	47.0990116		
1399856993	15.4480151	47.0990242		
1399856995	15.4483928	47.0990362		
1399856998	15.4483608	47.0991025		
1399962009	15.4394753	47.0728977	Goldene Pastete	
1400109072	15.4153473	47.0443980		
1400109074	15.4146115	47.0443053		
1404007650	15.4412585	47.0766343		
1404007707	15.4395056	47.0783431		
1411138570	15.4523562	47.0659264	aroom	
1411138572	15.4498882	47.0672258	Blaukrah	http://www.blaukrah.at
1411138587	15.4505850	47.0663196	Tintenfass	
1411205656	15.4440311	47.0620590	Goldener Apfel	
1411544004	15.3928009	47.0995459	Antonis	
1413431084	15.4437603	47.0618319	Kaffeesiederei Schraußer	
1422456141	15.4401063	47.0683860	Mild	http://feinkostmild.at/
1425742782	15.4533767	47.0728736	Thomawirt	http://www.thomawirt.at/
1425742785	15.4575431	47.0705524	Wallerie	
1428294975	15.4566549	47.0864422	Das Lorenz	http://www.daslorenz.at
1430926640	15.4336529	47.0675630	Dainadoo	http://www.dainadoo.at/
1432474108	15.4275231	47.0776511	Zur Gemütlichkeit	
1433225428	15.4225661	47.0809615	Cafe Bar Rali	
1433393758	15.4245259	47.0832448	Floßlendstüberl	
1433613744	15.4485926	47.0643103	Pirsch Stüberl	
1433733883	15.4295051	47.0806274		
1433733884	15.4296261	47.0806931		
1433733885	15.4293730	47.0807854		
1433733886	15.4294895	47.0808104		
1434330631	15.4504665	47.0719914	Barista's Music & Art	www.baristas.at
1435328903	15.4290544	47.0711568	Hubert Auer	
1438220158	15.4309443	47.0768104	Omoka	
1438437890	15.4222576	47.0841544		
1438450806	15.4147164	47.0913467	Zunki	
1438451446	15.4177556	47.0884733		
1438451447	15.4178578	47.0885346		
1438451449	15.4177337	47.0886377		
1438707644	15.4321831	47.0608538	Morrehof	
1439091491	15.4222482	47.0839599		
1439091492	15.4222063	47.0839697		
1439091493	15.4223244	47.0839791		
1439091494	15.4222390	47.0839832		
1439091495	15.4219571	47.0841171		
1439091496	15.4220036	47.0841249		
1439091497	15.4222741	47.0841311		
1439091498	15.4219784	47.0841363		
1439091499	15.4220958	47.0841472		
1439091500	15.4220744	47.0841612		
1439091501	15.4222444	47.0841721		
1440170202	15.4740112	47.0566058		
1440170204	15.4739193	47.0566060		
1440170207	15.4740767	47.0566190		
1440170208	15.4740112	47.0566191		
1440170209	15.4739194	47.0566268		
1440170217	15.4738047	47.0566270		
1440170219	15.4738048	47.0566489		
1440170220	15.4737107	47.0566490		
1440170245	15.4740774	47.0567785		
1440170247	15.4739007	47.0567789		
1440170249	15.4738005	47.0567885		
1440170250	15.4737113	47.0567887		
1440170262	15.4739008	47.0568090		
1440170264	15.4738593	47.0568091		
1440170280	15.4738598	47.0569252		
1440170282	15.4738011	47.0569253		
1440170600	15.4712918	47.0575140		
1440170627	15.4714250	47.0575653		
1440170683	15.4711771	47.0576522		
1440170713	15.4713102	47.0577035		
1446186235	15.4569843	47.0697253	Cafe Weingrill	
1446291307	15.4396548	47.0733509	Trailer	
1447489205	15.4414032	47.0614916	Posthorn	
1448534627	15.4941190	47.1065252		
1448534628	15.4940753	47.1065361		
1448534635	15.4941766	47.1066406		
1448534641	15.4928014	47.1072050		
1449672099	15.4438083	47.0540563	Cafe "	
1454714897	15.4250128	47.0830343	Zeillerhof	
1454908660	15.4967341	47.0768809	Sorger	
1457222996	15.4283576	47.0888567	Bäckerei König	
1458481500	15.4363165	47.0716778		
1458481503	15.4364043	47.0717213		
1458481505	15.4363717	47.0717358		
1458481507	15.4363846	47.0717390		
1458481509	15.4363943	47.0717415		
1458649801	15.4468652	47.0679489	Sägewerk ToGo	http://diebausatzlokale.at
1458649813	15.4469324	47.0680208	Osteria - Opernblick	
1460353496	15.4440050	47.0652922		
1460353499	15.4439339	47.0653412		
1460353502	15.4440552	47.0653191		
1464504989	15.4458653	47.0678167	Mexcalli	
1464830355	15.4426398	47.0655264	Hong Kong	
1468770814	15.4482892	47.0649418		
1469731374	15.4443341	47.0739945		
1469731375	15.4442634	47.0740273		
1469731386	15.4441826	47.0739068		
1469731388	15.4443492	47.0739442		
1469731389	15.4442495	47.0739042		
1469731390	15.4441306	47.0739871		
1469731391	15.4443450	47.0739679		
1469731392	15.4442231	47.0740246		
1469731393	15.4442862	47.0739113		
1469731403	15.4442153	47.0739153		
1469731406	15.4443090	47.0740154		
1469731410	15.4441896	47.0740209		
1469731412	15.4442929	47.0739341		
1469746529	15.4557786	47.0924290		
1469746536	15.4556454	47.0923059		
1469746549	15.4556162	47.0923812		
1469746554	15.4556272	47.0924018		
1469746559	15.4558252	47.0923002		
1469746562	15.4557909	47.0923971		
1469746565	15.4556339	47.0923844		
1469746577	15.4556881	47.0922756		
1469746579	15.4556744	47.0923111		
1469746580	15.4558276	47.0924037		
1469746587	15.4558536	47.0923367		
1469746589	15.4558138	47.0923296		
1470825756	15.4520723	47.0605197	Steirerstüberl	
1470825769	15.4481937	47.0633534	Ahaan Thai	
1477146831	15.4035572	47.0293449	Zum Mandarin	
1477146972	15.4315034	47.0301068	iClub	http://www.iclub-graz.at/
1479044928	15.4678190	47.0217330		
1479044944	15.4679426	47.0217753		
1479045039	15.4677146	47.0218750		
1479045105	15.4678382	47.0219172		
1479045860	15.4691802	47.0224974		
1479045909	15.4692877	47.0225477		
1479045918	15.4690927	47.0225554		
1479045943	15.4691124	47.0225647		
1479045987	15.4692149	47.0226200		
1479046022	15.4689941	47.0226533		
1479046039	15.4693083	47.0226637		
1479046158	15.4692147	47.0227566		
1480603057	15.4314619	47.0756874		
1481342768	15.4363988	47.0764977	Die große Fernberger Bastei	
1481342769	15.4365043	47.0760833	Dr. Friedrich Emich	
1481342782	15.4364755	47.0761698		
1482361396	15.4472572	47.0788995	The Churchill	http://www.thechurchill.at/
1483304663	15.4387474	47.0791678	Hakuna Matata	
1487593972	15.3993211	47.0614391	Maria	
1488559157	15.4030914	47.0540219	Wagner	
1489775697	15.4292740	47.0457341		
1489775698	15.4294262	47.0459683		
1490550778	15.4437897	47.0653848		
1492540543	15.4214773	47.0712574	Happy Day	
1493185868	15.3828016	47.0612041		
1493311423	15.4197895	47.0747878	Babenbergerhof "Zur Klöpferwirtin"	
1494657646	15.4525022	47.0752649	Merano	
1494660390	15.4519201	47.0748630	Gecco	
1495573995	15.4257795	47.0899117	Körösi	
1495809480	15.4329004	47.0611538	Cafe	
1495809481	15.4330641	47.0621262	Cafe-Club Silver	
1505600349	15.4009038	47.0635470	Cafe Sandy's	
1517963574	15.4864006	47.0451295		
1517963582	15.4866063	47.0451696		
1517963667	15.4865881	47.0452129		
1517963670	15.4866930	47.0452333		
1517963680	15.4866833	47.0452563		
1517963684	15.4864337	47.0452886		
1517963702	15.4865351	47.0452859		
1517963705	15.4867411	47.0452676		
1517963718	15.4863210	47.0453190		
1517963722	15.4865264	47.0453067		
1517963726	15.4866041	47.0452993		
1517963772	15.4864133	47.0453370		
1517963777	15.4865953	47.0453205		
1517963779	15.4866170	47.0453247		
1517963868	15.4865811	47.0454101		
1517963872	15.4866736	47.0454282		
1517973096	15.4935340	47.0538018		
1517973139	15.4933289	47.0538471		
1517973156	15.4934794	47.0538562		
1517973196	15.4935340	47.0538817		
1517973237	15.4934921	47.0539233		
1517973276	15.4932385	47.0539369		
1517973278	15.4936059	47.0539574		
1517973279	15.4936440	47.0539548		
1517973280	15.4938316	47.0539408		
1517973296	15.4936300	47.0539687		
1517973316	15.4933856	47.0540056		
1517973317	15.4937620	47.0540099		
1517973322	15.4933689	47.0540223		
1517973328	15.4934519	47.0540344		
1517973336	15.4934336	47.0540525		
1517973340	15.4935040	47.0540587		
1529456817	15.4440533	47.0676590	Area 5	
1532638370	15.4338835	47.0719256	Kawango	www.kawango.org
1532663163	15.4760406	47.0524552		
1532663180	15.4759839	47.0525102		
1532663182	15.4760333	47.0525338		
1532663185	15.4762057	47.0525340		
1532663203	15.4761539	47.0525843		
1532663207	15.4761870	47.0526002		
1532663211	15.4760222	47.0527605		
1536753517	15.4439046	47.0656131	Frühbar Szene	
1536753835	15.4475263	47.0725673	6 in the City	
1539784988	15.4413744	47.0709750	UP25	http://www.up25.at
1540270948	15.4439511	47.0671703	Culinarix	
1544572591	15.4219676	47.1033507		
1544572594	15.4221048	47.1034147		
1544572597	15.4219538	47.1034588		
1544572639	15.4220273	47.1034939		
1545210729	15.4369359	47.0723502	Prato im Palais	
1548464431	15.4234766	47.0686884		
1554794435	15.4178205	47.0885655		
1554794449	15.4177609	47.0886151		
1554794450	15.4177013	47.0886197		
1554794467	15.4176703	47.0886455		
1567937659	15.4502024	47.0663239	Queens	
1574711158	15.4758733	47.0526894		
1576852516	15.4292685	47.0744088	Angelique	
1582722916	15.4490502	47.0719450	Das Florian	http://www.parkhotel-graz.at/paged801.html?id=1051
1582746935	15.4185523	47.0743428	Urviech's Wirtshaus	
1582782539	15.4305034	47.0308539	Comida	
1582782544	15.4299382	47.0325330		
1582782546	15.4301863	47.0325850		
1582782549	15.4297648	47.0327509		
1582782550	15.4301335	47.0327021		
1582782559	15.4300815	47.0328173		
1587130450	15.4041879	47.0960489		
1587130452	15.4039463	47.0961576		
1587130454	15.4039712	47.0961619		
1587241565	15.4278015	47.0712218	Cafe Johanna	
1587468690	15.4088244	47.0947351	Zanklstüberl	
1587562129	15.4053837	47.0958968	Interspar Selbstbedienungsrestauarant	
1591423786	15.3949423	47.0737376		
1591423787	15.3949607	47.0737408		
1591423788	15.3950057	47.0737433		
1591423798	15.3950177	47.0737439		
1591423799	15.3949846	47.0737445		
1591423800	15.3949331	47.0737502		
1591423801	15.3950223	47.0737571		
1591423803	15.3949122	47.0737618		
1591423807	15.3948890	47.0737692		
1591423816	15.3950296	47.0737721		
1591423818	15.3948817	47.0737740		
1591423820	15.3948826	47.0737846		
1591423823	15.3950480	47.0737871		
1591423824	15.3950636	47.0737952		
1591423825	15.3948789	47.0737996		
1591423826	15.3950701	47.0738009		
1591423829	15.3948752	47.0738109		
1591423838	15.3950618	47.0738134		
1591423842	15.3948642	47.0738196		
1591423844	15.3950563	47.0738253		
1591423845	15.3948725	47.0738259		
1591423847	15.3948890	47.0738347		
1591423850	15.3950581	47.0738378		
1591423851	15.3949028	47.0738478		
1591423852	15.3950581	47.0738484		
1591423853	15.3950425	47.0738516		
1591423859	15.3950241	47.0738603		
1591423861	15.3949166	47.0738628		
1591423862	15.3950048	47.0738691		
1591423863	15.3949230	47.0738728		
1591423865	15.3949423	47.0738728		
1591423867	15.3949625	47.0738747		
1591423868	15.3949818	47.0738772		
1591423869	15.3949929	47.0738797		
1599341726	15.4312615	47.0827545	Martin Auer	http://www.martinauer.at
1599759963	15.4061449	47.0925970	ADMIRAL Sportwetten	
1601221400	15.3952398	47.0500559		
1602166350	15.3950522	47.0470898	Konditorei Kraner	www.konditorei-kraner.at
1602166412	15.3949343	47.0492254	Café Tresor	
1604790986	15.4289575	47.0668862	Fujiyama	
1613660568	15.4675064	47.0793335	Zu den 3 goldenen Kugeln	http://www.3goldenekugeln.at/
1614150254	15.4167537	47.0339508	Il Centro	
1618928383	15.4470041	47.0666215	Dim Sun	
1633416601	15.4335443	47.0651491	Cafe Bar Malibu	
1639203476	15.4192468	47.0744736	Cafe Royal Maggy	
1640722282	15.4099250	47.0702846	La Favola	
1645584096	15.4278761	47.0782002	Cafe/Bar 13	
1660596251	15.4436756	47.0610532	Bali	
1660773484	15.4367182	47.0631238	Auschlössl	
1661574876	15.4409493	47.0673214	Rox	http://www.rox-musicbar.com
1669954811	15.4399573	47.0711003		
1672588550	15.4229017	47.0864697		
1672588552	15.4228101	47.0866010		
1672588672	15.4225998	47.0865330		
1672588696	15.4226914	47.0864017		
1675118280	15.4400858	47.0667451		
1676059403	15.3741472	47.0549220		
1676059404	15.3742492	47.0549798		
1676059405	15.3739979	47.0550444		
1676059407	15.3741553	47.0550870		
1676059408	15.3741113	47.0550928		
1676059411	15.3740887	47.0550958		
1676059413	15.3739926	47.0551033		
1676059414	15.3741332	47.0551052		
1676059415	15.3742069	47.0551162		
1676059416	15.3740440	47.0551324		
1676059417	15.3741522	47.0551610		
1676059418	15.3742209	47.0552000		
1676059419	15.3738725	47.0552018		
1676059421	15.3742038	47.0552140		
1676059422	15.3743046	47.0552712		
1676059423	15.3742816	47.0552901		
1676059424	15.3742925	47.0552963		
1676059425	15.3742079	47.0553399		
1676059426	15.3742265	47.0553504		
1676059427	15.3741705	47.0553705		
1676571531	15.4629803	47.0665318	Cafe Zapo	http://cafezapo.gfsg.at/
1677400715	15.4383017	47.0831623	Gasthaus Grabenhof	
1684092408	15.4495141	47.0744236	Momiji	
1684698729	15.4370100	47.0722395	König Brot	
1687838271	15.4385561	47.0202200	Cafe	
1687899376	15.4442369	47.0658910		
1688850484	15.4307510	47.0744706	Zur Steirerstub'n	http://www.pension-graz.at/
1688851898	15.4342293	47.0785191	Luttenberger	www.luttenberger.at
1688884025	15.4373965	47.0720530	Altsteirische Schmankerlstube	
1688884031	15.4373317	47.0721253	Krebsenkeller	
1688884047	15.4470612	47.0786738	Skurril	
1688884065	15.4397984	47.0736094	continuum	
1688947660	15.4439640	47.0640031	Tick Tack	
1691891069	15.4175946	47.0744177		
1701073539	15.4394001	47.0971800		
1701073560	15.4393181	47.0971098		
1701073567	15.4396510	47.0970441		
1712441759	15.4294178	47.0807318		
1712521985	15.4293497	47.0769570		
1712522037	15.4295765	47.0769966		
1712522062	15.4292347	47.0767837		
1712522064	15.4295142	47.0770464		
1712522134	15.4291017	47.0767056		
1717695398	15.4470012	47.0680836	Cafe Nagele	
1717695424	15.4474258	47.0684360		
1721083581	15.4429434	47.0668364	Freigeist	http://www.freigeist-burger.at
1724259451	15.4342916	47.0287882		
1724259455	15.4345128	47.0288365		
1724259471	15.4342382	47.0289019		
1724259475	15.4344280	47.0289235		
1724259477	15.4344196	47.0289415		
1726610280	15.4217013	47.0498143		
1726610284	15.4218153	47.0498483		
1726610296	15.4216999	47.0498949		
1726610299	15.4217298	47.0498949		
1726610360	15.4218358	47.0500575		
1726610364	15.4217118	47.0500584		
1726610386	15.4218373	47.0501429		
1726610412	15.4217133	47.0501439		
1726610468	15.4226968	47.0502830		
1726610489	15.4225849	47.0503586		
1726610528	15.4226776	47.0504273		
1727518137	15.4482803	47.0792242	Einstein	
1727518150	15.4484269	47.0792873		
1731483468	15.4020079	47.0636733		
1731483469	15.4022304	47.0637051		
1731483476	15.4020064	47.0637872		
1731483478	15.4022203	47.0638171		
1731483479	15.4020035	47.0638208		
1731483480	15.4020989	47.0638240		
1733260592	15.4090440	47.0825924		
1733260688	15.4090108	47.0824861		
1733260728	15.4090644	47.0825546		
1733260747	15.4090400	47.0825029		
1733260822	15.4087302	47.0824727		
1733260880	15.4087060	47.0825157		
1733260976	15.4087556	47.0824673		
1733261026	15.4087020	47.0825047		
1733261047	15.4088066	47.0826262		
1733261048	15.4088093	47.0824417		
1733261079	15.4090614	47.0825275		
1733261188	15.4089863	47.0826280		
1733261288	15.4089209	47.0826532		
1733261324	15.4087087	47.0825851		
1733261368	15.4087959	47.0824718		
1733261427	15.4087302	47.0825321		
1733261444	15.4089608	47.0826316		
1733261446	15.4089337	47.0826291		
1733261458	15.4087074	47.0824855		
1733261530	15.4088120	47.0826143		
1733261580	15.4090225	47.0826170		
1733984940	15.3871252	47.1017030	Gasthaus "Zur Mühle"	
1742523301	15.4298568	47.0854368	Steirereck	
1744808273	15.4442239	47.0541793	Zum Schnupfer-Sepp	
1745847331	15.4022120	47.0708055	Sonneninsel	
1748469882	15.3743470	47.0566124		
1748469884	15.3741692	47.0566161		
1748469896	15.3743732	47.0567256		
1748469898	15.3743771	47.0567429		
1748469899	15.3742072	47.0567548		
1748469900	15.3741733	47.0567567		
1748469901	15.3743918	47.0568066		
1748469902	15.3742113	47.0568168		
